       Public Shared Sub Declare(ByVal env As TsEnvironment)
            Dim type As TsType = env.GetType("void")
            Dim tsType As TsType = env.GetType("int")
            Dim type1 As TsType = env.GetType("float")
            Dim tsType1 As TsType = env.GetType("bool")
            Dim type2 As TsType = env.GetType("string")
            Dim tsType2 As TsType = env.DeclareType("Actor")
            Dim tsType3 As TsType = env.DeclareType("ActorList")
            Dim tsType4 As TsType = env.DeclareType("ActorReference")
            Dim tsType5 As TsType = env.DeclareType("trigger")
            Dim tsType6 As TsType = env.DeclareType("Prop")
            Dim tsType7 As TsType = env.DeclareType("Point")
            Dim tsType8 As TsType = env.DeclareType("Event")
            Dim tsType9 As TsType = env.DeclareType("CustomProperty")
            Dim tsType10 As TsType = env.DeclareType("Region")
            Dim tsType11 As TsType = env.DeclareType("CameraRegion")
            Dim tsType12 As TsType = env.DeclareType("Area")
            Dim tsType13 As TsType = env.DeclareType("PatrolRoute")
            Dim tsType14 As TsType = env.DeclareType("HPOrAP")
            Dim tsType15 As TsType = env.DeclareType("InOrOut")
            Dim tsType16 As TsType = env.DeclareType("EnableOrDisable", tsType)
            Dim tsType17 As TsType = env.DeclareType("IsOrIsNot", tsType)
            Dim tsType18 As TsType = env.DeclareType("DeathMethod", tsType)
            Dim tsType19 As TsType = env.DeclareType("HackIndicatorStatus", tsType)
            Dim tsType20 As TsType = env.DeclareType("AreOrAreNot", tsType)
            Dim tsType21 As TsType = env.DeclareType("TurnBasedOrFreeMove", tsType)
            Dim tsType22 As TsType = env.DeclareType("HasOrHasNot", tsType)
            Dim tsType23 As TsType = env.DeclareType("BaseOrCurrent", tsType)
            Dim tsType24 As TsType = env.DeclareType("DeadOrAlive", tsType)
            Dim tsType25 As TsType = env.DeclareType("WaitOrNot", tsType)
            Dim tsType26 As TsType = env.DeclareType("WithOrWithout", tsType)
            Dim tsType27 As TsType = env.DeclareType("PlayerOrAI", tsType)
            Dim tsType28 As TsType = env.DeclareType("InteractableObject", tsType6)
            Dim tsType29 As TsType = env.DeclareType("GoalStatus", tsType)
            Dim tsType30 As TsType = env.DeclareType("ActorAttributes", tsType)
            Dim tsType31 As TsType = env.DeclareType("ActorSkills", tsType)
            Dim tsType32 As TsType = env.DeclareType("ActorSpecializations", tsType)
            Dim tsType33 As TsType = env.DeclareType("PrimaryOrSecondary", tsType)
            Dim tsType34 As TsType = env.DeclareType("Item")
            Dim tsType35 As TsType = env.DeclareType("Conversation")
            Dim tsType36 As TsType = env.DeclareType("FactionList", type2)
            Dim tsType37 As TsType = env.DeclareType("ThreatType")
            Dim tsType38 As TsType = env.DeclareType("TargetPreference")
            Dim tsType39 As TsType = env.DeclareType("SenseTagList")
            Dim tsType40 As TsType = env.DeclareType("Goal")
            Dim tsType41 As TsType = env.DeclareType("StatusCondition")
            Dim tsType42 As TsType = env.DeclareType("CoverAmount")
            Dim tsType43 As TsType = env.DeclareType("Race")
            Dim tsType44 As TsType = env.DeclareType("Gender")
            Dim tsType45 As TsType = env.DeclareType("AllOrAny")
            Dim tsType46 As TsType = env.DeclareType("EnterOrExit")
            Dim tsType47 As TsType = env.DeclareType("AIAttitude")
            Dim tsType48 As TsType = env.DeclareType("TeamAlliance")
            Dim tsType49 As TsType = env.DeclareType("VectorComponent")
            Dim tsType50 As TsType = env.DeclareType("Consciousness")
            Dim tsType51 As TsType = env.DeclareType("FacingDirection")
            Dim tsType52 As TsType = env.DeclareType("Sound")
            Dim tsType53 As TsType = env.DeclareType("Music")
            Dim tsType54 As TsType = env.DeclareType("TextPopupStyle")
            Dim tsType55 As TsType = env.DeclareType("BuffDebuffType")
            Dim tsType56 As TsType = env.DeclareType("SaveGameType")
            Dim tsType57 As TsType = env.DeclareType("MajorMinorSaveType")
            Dim tsType58 As TsType = env.DeclareType("SceneDimension")
            Dim tsType59 As TsType = env.DeclareType("AnimationState")
            Dim tsType60 As TsType = env.DeclareType("AnimationModifiers")
            Dim tsType61 As TsType = env.DeclareType("PreviousStoryVariable")
            Dim tsType62 As TsType = env.DeclareType("AIAttackStyle")
            Dim tsType63 As TsType = env.DeclareType("TeleportMethod", tsType)
            Dim tsType64 As TsType = env.DeclareType("RunSpeedMethod", tsType)
            Dim tsType65 As TsType = env.DeclareType("VulnerabilityType", tsType)
            Dim tsType66 As TsType = env.DeclareType("EntitlementType", tsType)
            tsPreset9.DeclareValue("Etiquette: Corporate", 100, "Etiquette: Corporate")
            tsPreset9.DeclareValue("Etiquette: Security", 101, "Etiquette: Security")
            tsPreset9.DeclareValue("Etiquette: Gang", 102, "Etiquette: Gang")
            tsPreset9.DeclareValue("Etiquette: Socialite", 104, "Etiquette: Socialite")
            tsPreset9.DeclareValue("Etiquette: Shadowrunner", 106, "Etiquette: Shadowrunner")
            tsPreset9.DeclareValue("Etiquette: Street", 107, "Etiquette: Street")
            tsPreset9.DeclareValue("Etiquette: Academic", 108, "Etiquette: Academic")
            Dim tsPreset10 As TsPreset = env.DeclarePreset("Preset Values", "ActorSpecializations", tsType32)
            tsPreset10.DeclareValue("Pistol", 4, "Pistol")
            tsPreset10.DeclareValue("Rifle", 5, "Rifle")
            tsPreset10.DeclareValue("Shotgun", 6, "Shotgun")
            tsPreset10.DeclareValue("SMG", 7, "SMG")
            tsPreset10.DeclareValue("Edged", 21, "Edged")
            tsPreset10.DeclareValue("Unarmed", 23, "Unarmed")
            tsPreset10.DeclareValue("ESP Control", 83, "ESP Control")
            tsPreset10.DeclareValue("Spirit Control", 90, "Spirit Control")
            tsPreset10.DeclareValue("Drone Combat", 100, "Drone Combat")
            Dim tsPreset11 As TsPreset = env.DeclarePreset("Preset Values", "Race", tsType43)
            tsPreset11.DeclareValue("Human", 0, "Human")
            tsPreset11.DeclareValue("Dwarf", 1, "Dwarf")
            tsPreset11.DeclareValue("Elf", 2, "Elf")
            tsPreset11.DeclareValue("Ork", 3, "Ork")
            tsPreset11.DeclareValue("Troll", 4, "Troll")
            tsPreset11.DeclareValue("Dragon", 5, "Dragon")
            tsPreset11.DeclareValue("Ghoul", 6, "Ghoul")
            tsPreset11.DeclareValue("Spirit", 7, "Spirit")
            tsPreset11.DeclareValue("Drone", 8, "Drone")
            tsPreset11.DeclareValue("Object", 9, "Object")
            tsPreset11.DeclareValue("Creature", 10, "Creature")
            tsPreset11.DeclareValue("Free Spirit", 11, "Free Spirit")
            tsPreset11.DeclareValue("Free Drone", 12, "Free Drone")
            Dim tsPreset12 As TsPreset = env.DeclarePreset("Preset Values", "Gender", tsType44)
            tsPreset12.DeclareValue("None", 0, "None")
            tsPreset12.DeclareValue("Male", 1, "Male")
            tsPreset12.DeclareValue("Female", 2, "Female")
            Dim tsPreset13 As TsPreset = env.DeclarePreset("Preset Values", "ThreatType", tsType37)
            tsPreset13.DeclareValue("ThreatType-Enemy", 0, "ThreatType-Enemy")
            tsPreset13.DeclareValue("ThreatType-Friendly", 1, "ThreatType-Friendly")
            tsPreset13.DeclareValue("ThreatType-Neutral", 2, "ThreatType-Neutral")
            tsPreset13.DeclareValue("ThreatType-Visible|Enemy", 3, "ThreatType-Visible|Enemy")
            tsPreset13.DeclareValue("ThreatType-Visible|Friendly", 4, "ThreatType-Visible|Friendly")
            tsPreset13.DeclareValue("ThreatType-Visible|Neutral", 5, "ThreatType-Visible|Neutral")
            Dim tsPreset14 As TsPreset = env.DeclarePreset("Preset Values", "HPOrAP", tsType14)
            tsPreset14.DeclareValue("HP", 0, "HP")
            tsPreset14.DeclareValue("AP", 1, "AP")
            Dim tsPreset15 As TsPreset = env.DeclarePreset("Preset Values", "InOrOut", tsType15)
            tsPreset15.DeclareValue("In", 0, "In")
            tsPreset15.DeclareValue("Out", 1, "Out")
            Dim tsPreset16 As TsPreset = env.DeclarePreset("Preset Values", "TargetPreference", tsType38)
            tsPreset16.DeclareValue("Closest", 0, "Closest")
            tsPreset16.DeclareValue("Optimum Range", 1, "Optimum Range")
            tsPreset16.DeclareValue("Most Dangerous", 2, "Most Dangerous")
            tsPreset16.DeclareValue("Most Wounded", 3, "Most Wounded")
            tsPreset16.DeclareValue("Least Wounded", 4, "Least Wounded")
            tsPreset16.DeclareValue("Jacked Decker", 5, "Jacked Decker")
            tsPreset16.DeclareValue("Mage", 6, "Mage")
            tsPreset16.DeclareValue("Shaman", 7, "Shaman")
            Dim tsPreset17 As TsPreset = env.DeclarePreset("Preset Values", "bool", tsType1)
            tsPreset17.DeclareValue("false", False, "false")
            tsPreset17.DeclareValue("true", True, "true")
            Dim tsPreset18 As TsPreset = env.DeclarePreset("Preset Values", "AIAttitude", tsType47)
            tsPreset18.DeclareValue("Cautious", 1, "Cautious")
            tsPreset18.DeclareValue("Aggressive", 2, "Aggressive")
            tsPreset18.DeclareValue("Boss", 3, "Boss")
            Dim tsPreset19 As TsPreset = env.DeclarePreset("Preset Values", "IsOrIsNot", tsType17)
            tsPreset19.DeclareValue("is not", 0, "is not")
            tsPreset19.DeclareValue("is", 1, "is")
            Dim tsPreset20 As TsPreset = env.DeclarePreset("Preset Values", "AreOrAreNot", tsType20)
            tsPreset20.DeclareValue("are not", 0, "are not")
            tsPreset20.DeclareValue("are", 1, "are")
            Dim tsPreset21 As TsPreset = env.DeclarePreset("Preset Values", "HasOrHasNot", tsType22)
            tsPreset21.DeclareValue("does not have", 0, "does not have")
            tsPreset21.DeclareValue("has", 1, "has")
            Dim tsPreset22 As TsPreset = env.DeclarePreset("Preset Values", "DeathMethod", tsType18)
            tsPreset22.DeclareValue("Default", 0, "Default")
            tsPreset22.DeclareValue("Downed", 1, "Downed")
            tsPreset22.DeclareValue("Permanently Dead", 2, "Permanently Dead")
            tsPreset22.DeclareValue("Vanish", 3, "Vanish")
            Dim tsPreset23 As TsPreset = env.DeclarePreset("Preset Values", "TurnBasedOrFreeMove", tsType21)
            tsPreset23.DeclareValue("Turn-Based", 0, "Turn-Based")
            tsPreset23.DeclareValue("Freemove", 1, "Freemove")
            Dim tsPreset24 As TsPreset = env.DeclarePreset("Preset Values", "AllOrAny", tsType45)
            tsPreset24.DeclareValue("All", 0, "All")
            tsPreset24.DeclareValue("Any", 1, "Any")
            Dim tsPreset25 As TsPreset = env.DeclarePreset("Preset Values", "WaitOrNot", tsType25)
            tsPreset25.DeclareValue("don't wait", 0, "don't wait")
            tsPreset25.DeclareValue("wait", 1, "wait")
            Dim tsPreset26 As TsPreset = env.DeclarePreset("Preset Values", "EnterOrExit", tsType46)
            tsPreset26.DeclareValue("Enter", 0, "Enter")
            tsPreset26.DeclareValue("Exit", 1, "Exit")
            Dim tsPreset27 As TsPreset = env.DeclarePreset("Preset Values", "WithOrWithout", tsType26)
            tsPreset27.DeclareValue("without", 0, "without")
            tsPreset27.DeclareValue("with", 1, "with")
            Dim tsPreset28 As TsPreset = env.DeclarePreset("Preset Values", "PlayerOrAI", tsType27)
            tsPreset28.DeclareValue("Player", 0, "Player")
            tsPreset28.DeclareValue("AI", 1, "AI")
            Dim tsPreset29 As TsPreset = env.DeclarePreset("Preset Values", "TeamAlliance", tsType48)
            tsPreset29.DeclareValue("Neutral", 0, "Neutral")
            tsPreset29.DeclareValue("Enemy", 1, "Enemy")
            Dim tsPreset30 As TsPreset = env.DeclarePreset("Preset Values", "StatusCondition", tsType41)
            tsPreset30.DeclareValue("Blind", 1, "Blind")
            tsPreset30.DeclareValue("Deaf", 2, "Deaf")
            tsPreset30.DeclareValue("Rooted", 3, "Rooted")
            tsPreset30.DeclareValue("Silence", 4, "Silence")
            tsPreset30.DeclareValue("Disarmed", 5, "Disarmed")
            tsPreset30.DeclareValue("Petrified", 6, "Petrified")
            tsPreset30.DeclareValue("Confused", 7, "Confused")
            tsPreset30.DeclareValue("Mind Wiped", 8, "Mind Wiped")
            tsPreset30.DeclareValue("Invisible", 9, "Invisible")
            tsPreset30.DeclareValue("Half Visibility", 10, "Half Visibility")
            tsPreset30.DeclareValue("Dispelled", 11, "Dispelled")
            tsPreset30.DeclareValue("Paralyzed", 12, "Paralyzed")
            tsPreset30.DeclareValue("Killing Hands", 13, "Killing Hands")
            tsPreset30.DeclareValue("Mage Aura", 14, "Mage Aura")
            tsPreset30.DeclareValue("Light Cover", 50, "Light Cover")
            tsPreset30.DeclareValue("Medium Cover", 51, "Medium Cover")
            tsPreset30.DeclareValue("Heavy Cover", 52, "Heavy Cover")
            tsPreset30.DeclareValue("Magic Cover Light", 53, "Magic Cover Light")
            tsPreset30.DeclareValue("Magic Cover Medium", 54, "Magic Cover Medium")
            tsPreset30.DeclareValue("Magic Cover Heavy", 55, "Magic Cover Heavy")
            tsPreset30.DeclareValue("Mage Enhancement: Light", 60, "Mage Enhancement: Light")
            tsPreset30.DeclareValue("Mage Enhancement: Medium", 61, "Mage Enhancement: Medium")
            tsPreset30.DeclareValue("Mage Enhancement: Heavy", 62, "Mage Enhancement: Heavy")
            Dim tsPreset31 As TsPreset = env.DeclarePreset("Preset Values", "FacingDirection", tsType51)
            tsPreset31.DeclareValue("No Facing", -1, "No Facing")
            tsPreset31.DeclareValue("North", 6, "North")
            tsPreset31.DeclareValue("North East", 7, "North East")
            tsPreset31.DeclareValue("East", 0, "East")
            tsPreset31.DeclareValue("South East", 1, "South East")
            tsPreset31.DeclareValue("South", 2, "South")
            tsPreset31.DeclareValue("South West", 3, "South West")
            tsPreset31.DeclareValue("West", 4, "West")
            tsPreset31.DeclareValue("North West", 5, "North West")
            Dim tsPreset32 As TsPreset = env.DeclarePreset("Preset Values", "CoverAmount", tsType42)
            tsPreset32.DeclareValue("None", 0, "None")
            tsPreset32.DeclareValue("Light", 1, "Light")
            tsPreset32.DeclareValue("Medium", 2, "Medium")
            tsPreset32.DeclareValue("Heavy", 3, "Heavy")
            Dim tsPreset33 As TsPreset = env.DeclarePreset("Preset Values", "VectorComponent", tsType49)
            tsPreset33.DeclareValue("X", 0, "X")
            tsPreset33.DeclareValue("Y", 1, "Y")
            tsPreset33.DeclareValue("Z", 2, "Z")
            Dim tsPreset34 As TsPreset = env.DeclarePreset("Preset Values", "EnvironmentalEffects", type2)
            tsPreset34.DeclareValue("rain", "Weather_Rain", "rain")
            tsPreset34.DeclareValue("fog", "Weather_Fog", "fog")
            tsPreset34.DeclareValue("lowClouds", "Weather_LowClouds", "lowClouds")
            Dim tsPreset35 As TsPreset = env.DeclarePreset("Preset Values", "TextPopupStyle", tsType54)
            tsPreset35.DeclareValue("Speech Bubble", 0, "Speech Bubble")
            tsPreset35.DeclareValue("GM Text", 1, "GM Text")
            tsPreset35.DeclareValue("Action Text", 2, "Action Text")
            Dim tsPreset36 As TsPreset = env.DeclarePreset("Preset Values", "BuffDebuffType", tsType55)
            tsPreset36.DeclareValue("Innate", 0, "Innate")
            tsPreset36.DeclareValue("Buff", 1, "Buff")
            tsPreset36.DeclareValue("Debuff", 2, "Debuff")
            Dim tsPreset37 As TsPreset = env.DeclarePreset("Preset Values", "SaveGameType", tsType56)
            tsPreset37.DeclareValue("Manual", 0, "Manual")
            tsPreset37.DeclareValue("Auto", 1, "Auto")
            Dim tsPreset38 As TsPreset = env.DeclarePreset("Preset Values", "MajorMinorSaveType", tsType57)
            tsPreset38.DeclareValue("Major", 0, "Major")
            tsPreset38.DeclareValue("Minor", 1, "Minor")
            Dim tsPreset39 As TsPreset = env.DeclarePreset("Preset Values", "AnimationState", tsType59)
            tsPreset39.DeclareValue("idle alert", "idle_alert", "idle alert")
            tsPreset39.DeclareValue("idle calm", "idle_calm", "idle calm")
            tsPreset39.DeclareValue("idle cower", "idle_cower", "idle cower")
            Dim tsPreset40 As TsPreset = env.DeclarePreset("Preset Values", "TeleportMethod", tsType63)
            tsPreset40.DeclareValue("Warp Teleport", 0, "Warp Teleport")
            tsPreset40.DeclareValue("Warp FAST", 1, "Warp FAST")
            tsPreset40.DeclareValue("Warp MEDIUM", 2, "Warp MEDIUM")
            tsPreset40.DeclareValue("Warp SLOW", 3, "Warp SLOW")
            Dim tsPreset41 As TsPreset = env.DeclarePreset("Preset Values", "RunSpeedMethod", tsType64)
            tsPreset41.DeclareValue("Teleport Speed", 0, "Teleport Speed")
            tsPreset41.DeclareValue("Sprint Speed", 1, "Sprint Speed")
            tsPreset41.DeclareValue("Normal Speed", 2, "Normal Speed")
            tsPreset41.DeclareValue("Walk Speed", 3, "Walk Speed")
            tsPreset41.DeclareValue("Super Speed", 4, "Super Speed")
            tsPreset41.DeclareValue("Default", 5, "Default")
            Dim tsPreset42 As TsPreset = env.DeclarePreset("Preset Values", "VulnerabilityType", tsType65)
            tsPreset42.DeclareValue("Normal", 0, "Normal")
            tsPreset42.DeclareValue("Magic", 1, "Magic")
            tsPreset42.DeclareValue("Repair", 2, "Repair")
            tsPreset42.DeclareValue("Heal", 3, "Heal")
            tsPreset42.DeclareValue("Insecticide", 4, "Insecticide")
            tsPreset42.DeclareValue("Fire", 5, "Fire")
            tsPreset42.DeclareValue("Death", 6, "Death")
            tsPreset42.DeclareValue("Buff", 7, "Buff")
            tsPreset42.DeclareValue("Debuff", 8, "Debuff")
            tsPreset42.DeclareValue("Stun", 9, "Stun")
            tsPreset42.DeclareValue("Crit", 10, "Crit")
            tsPreset42.DeclareValue("PermaDeath", 11, "PermaDeath")
            Dim tsPreset43 As TsPreset = env.DeclarePreset("Entitlement Values", "EntitlementType", tsType66)
            tsPreset43.DeclareValue("EarlyAccess", 0, "EarlyAccess")
            tsPreset43.DeclareValue("DocWagon", 1, "DocWagon")
            tsPreset43.DeclareValue("Special", 2, "Special")
            tsPreset43.DeclareValue("Level", 3, "Level")
            tsPreset43.DeclareValue("ID", 4, "ID")
            Dim preset As TsPreset = env.GetPreset("Arithmetic Ops")
            Dim preset1 As TsPreset = env.GetPreset("Comparison Ops")
            Dim tsOp As TsOp = env.DeclareOp("ConditionFunction", "No Condition", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.NoConditionFunction))
            tsOp = env.DeclareOp("ConditionFunction", "AND", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.ConditionAndCondition))
            tsOp.DeclareInput("cond1", tsType1)
            tsOp.DeclareInput("cond2", tsType1)
            tsOp = env.DeclareOp("ConditionFunction", "OR", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.ConditionOrCondition))
            tsOp.DeclareInput("cond1", tsType1)
            tsOp.DeclareInput("cond2", tsType1)
            tsOp = env.DeclareOp("ConditionFunction", "Comparison (Actor)", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorComparison))
            tsOp.DeclareInput("actorA", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp.DeclareInput("actorB", tsType2)
            tsOp = env.DeclareOp("ConditionFunction", "Compare Actor Team", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorTeamComparison))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp.DeclareInput("team", tsType36)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("ConditionFunction", "Compare Actor Race", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.ActorRaceComparison))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
